708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
< 872	%-10.7s			: |Hello W   |
< 873	%-10.8s			: |Hello Wo  |
< 874	%-10.9s			: |Hello Wor |
< 875	%-10.10s			: |Hello Worl|
< 876	%-10.11s			: |Hello World|
< 877	%-10.12s			: |Hello World!|
< 878	%-10.13s			: |Hello World!|
< 879	%-10.14s			: |Hello World!|
< 880	%-10.15s			: |Hello World!|
< 881	%-9.0s			: |         |
< 882	%-9.1s			: |H        |
< 883	%-9.2s			: |He       |
< 884	%-9.3s			: |Hel      |
< 885	%-9.4s			: |Hell     |
< 886	%-9.5s			: |Hello    |
< 887	%-9.6s			: |Hello    |
< 888	%-9.7s			: |Hello W  |
< 889	%-9.8s			: |Hello Wo |
< 890	%-9.9s			: |Hello Wor|
< 891	%-9.10s			: |Hello Worl|
< 892	%-9.11s			: |Hello World|
< 893	%-9.12s			: |Hello World!|
< 894	%-9.13s			: |Hello World!|
< 895	%-9.14s			: |Hello World!|
< 896	%-9.15s			: |Hello World!|
< 897	%-8.0s			: |        |
< 898	%-8.1s			: |H       |
< 899	%-8.2s			: |He      |
< 900	%-8.3s			: |Hel     |
< 901	%-8.4s			: |Hell    |
< 902	%-8.5s			: |Hello   |
< 903	%-8.6s			: |Hello   |
< 904	%-8.7s			: |Hello W |
< 905	%-8.8s			: |Hello Wo|
< 906	%-8.9s			: |Hello Wor|
< 907	%-8.10s			: |Hello Worl|
< 908	%-8.11s			: |Hello World|
< 909	%-8.12s			: |Hello World!|
< 910	%-8.13s			: |Hello World!|
< 911	%-8.14s			: |Hello World!|
< 912	%-8.15s			: |Hello World!|
< 913	%-7.0s			: |       |
< 914	%-7.1s			: |H      |
< 915	%-7.2s			: |He     |
< 916	%-7.3s			: |Hel    |
< 917	%-7.4s			: |Hell   |
< 918	%-7.5s			: |Hello  |
< 919	%-7.6s			: |Hello  |
< 920	%-7.7s			: |Hello W|
< 921	%-7.8s			: |Hello Wo|
< 922	%-7.9s			: |Hello Wor|
< 923	%-7.10s			: |Hello Worl|
< 924	%-7.11s			: |Hello World|
< 925	%-7.12s			: |Hello World!|
< 926	%-7.13s			: |Hello World!|
< 927	%-7.14s			: |Hello World!|
< 928	%-7.15s			: |Hello World!|
< 929	%-6.0s			: |      |
< 930	%-6.1s			: |H     |
< 931	%-6.2s			: |He    |
< 932	%-6.3s			: |Hel   |
< 933	%-6.4s			: |Hell  |
< 934	%-6.5s			: |Hello |
< 935	%-6.6s			: |Hello |
< 936	%-6.7s			: |Hello W|
< 937	%-6.8s			: |Hello Wo|
< 938	%-6.9s			: |Hello Wor|
< 939	%-6.10s			: |Hello Worl|
< 940	%-6.11s			: |Hello World|
< 941	%-6.12s			: |Hello World!|
< 942	%-6.13s			: |Hello World!|
< 943	%-6.14s			: |Hello World!|
< 944	%-6.15s			: |Hello World!|
< 945	%-5.0s			: |     |
< 946	%-5.1s			: |H    |
< 947	%-5.2s			: |He   |
< 948	%-5.3s			: |Hel  |
< 949	%-5.4s			: |Hell |
< 950	%-5.5s			: |Hello|
< 951	%-5.6s			: |Hello |
< 952	%-5.7s			: |Hello W|
< 953	%-5.8s			: |Hello Wo|
< 954	%-5.9s			: |Hello Wor|
< 955	%-5.10s			: |Hello Worl|
< 956	%-5.11s			: |Hello World|
< 957	%-5.12s			: |Hello World!|
< 958	%-5.13s			: |Hello World!|
< 959	%-5.14s			: |Hello World!|
< 960	%-5.15s			: |Hello World!|
< 961	%-4.0s			: |    |
< 962	%-4.1s			: |H   |
< 963	%-4.2s			: |He  |
< 964	%-4.3s			: |Hel |
< 965	%-4.4s			: |Hell|
< 966	%-4.5s			: |Hello|
< 967	%-4.6s			: |Hello |
< 968	%-4.7s			: |Hello W|
< 969	%-4.8s			: |Hello Wo|
< 970	%-4.9s			: |Hello Wor|
< 971	%-4.10s			: |Hello Worl|
< 972	%-4.11s			: |Hello World|
< 973	%-4.12s			: |Hello World!|
< 974	%-4.13s			: |Hello World!|
< 975	%-4.14s			: |Hello World!|
< 976	%-4.15s			: |Hello World!|
< 977	%-3.0s			: |   |
< 978	%-3.1s			: |H  |
< 979	%-3.2s			: |He |
< 980	%-3.3s			: |Hel|
< 981	%-3.4s			: |Hell|
< 982	%-3.5s			: |Hello|
< 983	%-3.6s			: |Hello |
< 984	%-3.7s			: |Hello W|
< 985	%-3.8s			: |Hello Wo|
< 986	%-3.9s			: |Hello Wor|
< 987	%-3.10s			: |Hello Worl|
< 988	%-3.11s			: |Hello World|
< 989	%-3.12s			: |Hello World!|
< 990	%-3.13s			: |Hello World!|
< 991	%-3.14s			: |Hello World!|
< 992	%-3.15s			: |Hello World!|
< 993	%-2.0s			: |  |
< 994	%-2.1s			: |H |
< 995	%-2.2s			: |He|
< 996	%-2.3s			: |Hel|
< 997	%-2.4s			: |Hell|
< 998	%-2.5s			: |Hello|
< 999	%-2.6s			: |Hello |
< 1000	%-2.7s			: |Hello W|
< 1001	%-2.8s			: |Hello Wo|
< 1002	%-2.9s			: |Hello Wor|
< 1003	%-2.10s			: |Hello Worl|
< 1004	%-2.11s			: |Hello World|
< 1005	%-2.12s			: |Hello World!|
< 1006	%-2.13s			: |Hello World!|
< 1007	%-2.14s			: |Hello World!|
< 1008	%-2.15s			: |Hello World!|
< 1009	%-1.0s			: | |
< 1010	%-1.1s			: |H|
< 1011	%-1.2s			: |He|
< 1012	%-1.3s			: |Hel|
< 1013	%-1.4s			: |Hell|
< 1014	%-1.5s			: |Hello|
< 1015	%-1.6s			: |Hello |
< 1016	%-1.7s			: |Hello W|
< 1017	%-1.8s			: |Hello Wo|
< 1018	%-1.9s			: |Hello Wor|
< 1019	%-1.10s			: |Hello Worl|
< 1020	%-1.11s			: |Hello World|
< 1021	%-1.12s			: |Hello World!|
< 1022	%-1.13s			: |Hello World!|
< 1023	%-1.14s			: |Hello World!|
< 1024	%-1.15s			: |Hello World!|
< 1025	%1.0s			: | |
< 1026	%1.1s			: |H|
< 1027	%1.2s			: |He|
< 1028	%1.3s			: |Hel|
< 1029	%1.4s			: |Hell|
< 1030	%1.5s			: |Hello|
< 1031	%1.6s			: |Hello |
< 1032	%1.7s			: |Hello W|
< 1033	%1.8s			: |Hello Wo|
< 1034	%1.9s			: |Hello Wor|
< 1035	%1.10s			: |Hello Worl|
< 1036	%1.11s			: |Hello World|
< 1037	%1.12s			: |Hello World!|
< 1038	%1.13s			: |Hello World!|
< 1039	%1.14s			: |Hello World!|
< 1040	%1.15s			: |Hello World!|
< 1041	%2.0s			: |  |
< 1042	%2.1s			: | H|
< 1043	%2.2s			: |He|
< 1044	%2.3s			: |Hel|
< 1045	%2.4s			: |Hell|
< 1046	%2.5s			: |Hello|
< 1047	%2.6s			: |Hello |
< 1048	%2.7s			: |Hello W|
< 1049	%2.8s			: |Hello Wo|
< 1050	%2.9s			: |Hello Wor|
< 1051	%2.10s			: |Hello Worl|
< 1052	%2.11s			: |Hello World|
< 1053	%2.12s			: |Hello World!|
< 1054	%2.13s			: |Hello World!|
< 1055	%2.14s			: |Hello World!|
< 1056	%2.15s			: |Hello World!|
< 1057	%3.0s			: |   |
< 1058	%3.1s			: |  H|
< 1059	%3.2s			: | He|
< 1060	%3.3s			: |Hel|
< 1061	%3.4s			: |Hell|
< 1062	%3.5s			: |Hello|
< 1063	%3.6s			: |Hello |
< 1064	%3.7s			: |Hello W|
< 1065	%3.8s			: |Hello Wo|
< 1066	%3.9s			: |Hello Wor|
< 1067	%3.10s			: |Hello Worl|
< 1068	%3.11s			: |Hello World|
< 1069	%3.12s			: |Hello World!|
< 1070	%3.13s			: |Hello World!|
< 1071	%3.14s			: |Hello World!|
< 1072	%3.15s			: |Hello World!|
< 1073	%4.0s			: |    |
< 1074	%4.1s			: |   H|
< 1075	%4.2s			: |  He|
< 1076	%4.3s			: | Hel|
< 1077	%4.4s			: |Hell|
< 1078	%4.5s			: |Hello|
< 1079	%4.6s			: |Hello |
< 1080	%4.7s			: |Hello W|
< 1081	%4.8s			: |Hello Wo|
< 1082	%4.9s			: |Hello Wor|
< 1083	%4.10s			: |Hello Worl|
< 1084	%4.11s			: |Hello World|
< 1085	%4.12s			: |Hello World!|
< 1086	%4.13s			: |Hello World!|
< 1087	%4.14s			: |Hello World!|
< 1088	%4.15s			: |Hello World!|
< 1089	%5.0s			: |     |
< 1090	%5.1s			: |    H|
< 1091	%5.2s			: |   He|
< 1092	%5.3s			: |  Hel|
< 1093	%5.4s			: | Hell|
< 1094	%5.5s			: |Hello|
< 1095	%5.6s			: |Hello |
< 1096	%5.7s			: |Hello W|
< 1097	%5.8s			: |Hello Wo|
< 1098	%5.9s			: |Hello Wor|
< 1099	%5.10s			: |Hello Worl|
< 1100	%5.11s			: |Hello World|
< 1101	%5.12s			: |Hello World!|
< 1102	%5.13s			: |Hello World!|
< 1103	%5.14s			: |Hello World!|
< 1104	%5.15s			: |Hello World!|
< 1105	%6.0s			: |      |
< 1106	%6.1s			: |     H|
< 1107	%6.2s			: |    He|
< 1108	%6.3s			: |   Hel|
< 1109	%6.4s			: |  Hell|
< 1110	%6.5s			: | Hello|
< 1111	%6.6s			: |Hello |
< 1112	%6.7s			: |Hello W|
< 1113	%6.8s			: |Hello Wo|
< 1114	%6.9s			: |Hello Wor|
< 1115	%6.10s			: |Hello Worl|
< 1116	%6.11s			: |Hello World|
< 1117	%6.12s			: |Hello World!|
< 1118	%6.13s			: |Hello World!|
< 1119	%6.14s			: |Hello World!|
< 1120	%6.15s			: |Hello World!|
< 1121	%7.0s			: |       |
< 1122	%7.1s			: |      H|
< 1123	%7.2s			: |     He|
< 1124	%7.3s			: |    Hel|
< 1125	%7.4s			: |   Hell|
< 1126	%7.5s			: |  Hello|
< 1127	%7.6s			: | Hello |
< 1128	%7.7s			: |Hello W|
< 1129	%7.8s			: |Hello Wo|
< 1130	%7.9s			: |Hello Wor|
< 1131	%7.10s			: |Hello Worl|
< 1132	%7.11s			: |Hello World|
< 1133	%7.12s			: |Hello World!|
< 1134	%7.13s			: |Hello World!|
< 1135	%7.14s			: |Hello World!|
< 1136	%7.15s			: |Hello World!|
< 1137	%8.0s			: |        |
< 1138	%8.1s			: |       H|
< 1139	%8.2s			: |      He|
< 1140	%8.3s			: |     Hel|
< 1141	%8.4s			: |    Hell|
< 1142	%8.5s			: |   Hello|
< 1143	%8.6s			: |  Hello |
< 1144	%8.7s			: | Hello W|
< 1145	%8.8s			: |Hello Wo|
< 1146	%8.9s			: |Hello Wor|
< 1147	%8.10s			: |Hello Worl|
< 1148	%8.11s			: |Hello World|
< 1149	%8.12s			: |Hello World!|
< 1150	%8.13s			: |Hello World!|
< 1151	%8.14s			: |Hello World!|
< 1152	%8.15s			: |Hello World!|
< 1153	%9.0s			: |         |
< 1154	%9.1s			: |        H|
< 1155	%9.2s			: |       He|
< 1156	%9.3s			: |      Hel|
< 1157	%9.4s			: |     Hell|
< 1158	%9.5s			: |    Hello|
< 1159	%9.6s			: |   Hello |
< 1160	%9.7s			: |  Hello W|
< 1161	%9.8s			: | Hello Wo|
< 1162	%9.9s			: |Hello Wor|
< 1163	%9.10s			: |Hello Worl|
< 1164	%9.11s			: |Hello World|
< 1165	%9.12s			: |Hello World!|
< 1166	%9.13s			: |Hello World!|
< 1167	%9.14s			: |Hello World!|
< 1168	%9.15s			: |Hello World!|
< 1169	%10.0s			: |          |
< 1170	%10.1s			: |         H|
< 1171	%10.2s			: |        He|
< 1172	%10.3s			: |       Hel|
< 1173	%10.4s			: |      Hell|
< 1174	%10.5s			: |     Hello|
< 1175	%10.6s			: |    Hello |
< 1176	%10.7s			: |   Hello W|
< 1177	%10.8s			: |  Hello Wo|
< 1178	%10.9s			: | Hello Wor|
< 1179	%10.10s			: |Hello Worl|
< 1180	%10.11s			: |Hello World|
< 1181	%10.12s			: |Hello World!|
< 1182	%10.13s			: |Hello World!|
< 1183	%10.14s			: |Hello World!|
< 1184	%10.15s			: |Hello World!|
< 1185	%11.0s			: |           |
< 1186	%11.1s			: |          H|
< 1187	%11.2s			: |         He|
< 1188	%11.3s			: |        Hel|
< 1189	%11.4s			: |       Hell|
< 1190	%11.5s			: |      Hello|
< 1191	%11.6s			: |     Hello |
< 1192	%11.7s			: |    Hello W|
< 1193	%11.8s			: |   Hello Wo|
< 1194	%11.9s			: |  Hello Wor|
< 1195	%11.10s			: | Hello Worl|
< 1196	%11.11s			: |Hello World|
< 1197	%11.12s			: |Hello World!|
< 1198	%11.13s			: |Hello World!|
< 1199	%11.14s			: |Hello World!|
< 1200	%11.15s			: |Hello World!|
< 1201	%12.0s			: |            |
< 1202	%12.1s			: |           H|
< 1203	%12.2s			: |          He|
< 1204	%12.3s			: |         Hel|
< 1205	%12.4s			: |        Hell|
< 1206	%12.5s			: |       Hello|
< 1207	%12.6s			: |      Hello |
< 1208	%12.7s			: |     Hello W|
< 1209	%12.8s			: |    Hello Wo|
< 1210	%12.9s			: |   Hello Wor|
< 1211	%12.10s			: |  Hello Worl|
< 1212	%12.11s			: | Hello World|
< 1213	%12.12s			: |Hello World!|
< 1214	%12.13s			: |Hello World!|
< 1215	%12.14s			: |Hello World!|
< 1216	%12.15s			: |Hello World!|
< 1217	%13.0s			: |             |
< 1218	%13.1s			: |            H|
< 1219	%13.2s			: |           He|
< 1220	%13.3s			: |          Hel|
< 1221	%13.4s			: |         Hell|
< 1222	%13.5s			: |        Hello|
< 1223	%13.6s			: |       Hello |
< 1224	%13.7s			: |      Hello W|
< 1225	%13.8s			: |     Hello Wo|
< 1226	%13.9s			: |    Hello Wor|
< 1227	%13.10s			: |   Hello Worl|
< 1228	%13.11s			: |  Hello World|
< 1229	%13.12s			: | Hello World!|
< 1230	%13.13s			: | Hello World!|
< 1231	%13.14s			: | Hello World!|
< 1232	%13.15s			: | Hello World!|
< 1233	%14.0s			: |              |
< 1234	%14.1s			: |             H|
< 1235	%14.2s			: |            He|
< 1236	%14.3s			: |           Hel|
< 1237	%14.4s			: |          Hell|
< 1238	%14.5s			: |         Hello|
< 1239	%14.6s			: |        Hello |
< 1240	%14.7s			: |       Hello W|
< 1241	%14.8s			: |      Hello Wo|
< 1242	%14.9s			: |     Hello Wor|
< 1243	%14.10s			: |    Hello Worl|
< 1244	%14.11s			: |   Hello World|
< 1245	%14.12s			: |  Hello World!|
< 1246	%14.13s			: |  Hello World!|
< 1247	%14.14s			: |  Hello World!|
< 1248	%14.15s			: |  Hello World!|
< 1249	%15.0s			: |               |
< 1250	%15.1s			: |              H|
< 1251	%15.2s			: |             He|
< 1252	%15.3s			: |            Hel|
< 1253	%15.4s			: |           Hell|
< 1254	%15.5s			: |          Hello|
< 1255	%15.6s			: |         Hello |
< 1256	%15.7s			: |        Hello W|
< 1257	%15.8s			: |       Hello Wo|
< 1258	%15.9s			: |      Hello Wor|
< 1259	%15.10s			: |     Hello Worl|
< 1260	%15.11s			: |    Hello World|
< 1261	%15.12s			: |   Hello World!|
< 1262	%15.13s			: |   Hello World!|
< 1263	%15.14s			: |   Hello World!|
< 1264	%15.15s			: |   Hello World!|
< 1265	%*.*s			: |                |
< 1266	%*.*s			: |Hello World!    |
< 1267	%*.*s			: |Hello World!    |
< 1268	%*.*s			: |Hello World!    |
< 1269	%*.*s			: |Hello World!    |
< 1270	%*.*s			: |Hello World!    |
< 1271	%*.*s			: |Hello World!    |
< 1272	%*.*s			: |Hello World!    |
< 1273	%*.*s			: |Hello World!    |
< 1274	%*.*s			: |Hello World!    |
< 1275	%*.*s			: |Hello World!    |
< 1276	%*.*s			: |Hello World!    |
< 1277	%*.*s			: |Hello World!    |
< 1278	%*.*s			: |Hello World!    |
< 1279	%*.*s			: |Hello World!    |
< 1280	%*.*s			: |Hello World!    |
< 1281	%*.*s			: |               |
< 1282	%*.*s			: |Hello World!   |
< 1283	%*.*s			: |Hello World!   |
< 1284	%*.*s			: |Hello World!   |
< 1285	%*.*s			: |Hello World!   |
< 1286	%*.*s			: |Hello World!   |
< 1287	%*.*s			: |Hello World!   |
< 1288	%*.*s			: |Hello World!   |
< 1289	%*.*s			: |Hello World!   |
< 1290	%*.*s			: |Hello World!   |
< 1291	%*.*s			: |Hello World!   |
< 1292	%*.*s			: |Hello World!   |
< 1293	%*.*s			: |Hello World!   |
< 1294	%*.*s			: |Hello World!   |
< 1295	%*.*s			: |Hello World!   |
< 1296	%*.*s			: |Hello World!   |
< 1297	%*.*s			: |              |
< 1298	%*.*s			: |Hello World!  |
< 1299	%*.*s			: |Hello World!  |
< 1300	%*.*s			: |Hello World!  |
< 1301	%*.*s			: |Hello World!  |
< 1302	%*.*s			: |Hello World!  |
< 1303	%*.*s			: |Hello World!  |
< 1304	%*.*s			: |Hello World!  |
< 1305	%*.*s			: |Hello World!  |
< 1306	%*.*s			: |Hello World!  |
< 1307	%*.*s			: |Hello World!  |
< 1308	%*.*s			: |Hello World!  |
< 1309	%*.*s			: |Hello World!  |
< 1310	%*.*s			: |Hello World!  |
< 1311	%*.*s			: |Hello World!  |
< 1312	%*.*s			: |Hello World!  |
< 1313	%*.*s			: |             |
< 1314	%*.*s			: |Hello World! |
< 1315	%*.*s			: |Hello World! |
< 1316	%*.*s			: |Hello World! |
< 1317	%*.*s			: |Hello World! |
< 1318	%*.*s			: |Hello World! |
< 1319	%*.*s			: |Hello World! |
< 1320	%*.*s			: |Hello World! |
< 1321	%*.*s			: |Hello World! |
< 1322	%*.*s			: |Hello World! |
< 1323	%*.*s			: |Hello World! |
< 1324	%*.*s			: |Hello World! |
< 1325	%*.*s			: |Hello World! |
< 1326	%*.*s			: |Hello World! |
< 1327	%*.*s			: |Hello World! |
< 1328	%*.*s			: |Hello World! |
< 1329	%*.*s			: |            |
< 1330	%*.*s			: |Hello World!|
< 1331	%*.*s			: |Hello World!|
< 1332	%*.*s			: |Hello World!|
< 1333	%*.*s			: |Hello World!|
< 1334	%*.*s			: |Hello World!|
< 1335	%*.*s			: |Hello World!|
< 1336	%*.*s			: |Hello World!|
< 1337	%*.*s			: |Hello World!|
< 1338	%*.*s			: |Hello World!|
< 1339	%*.*s			: |Hello World!|
< 1340	%*.*s			: |Hello World!|
< 1341	%*.*s			: |Hello World!|
< 1342	%*.*s			: |Hello World!|
< 1343	%*.*s			: |Hello World!|
< 1344	%*.*s			: |Hello World!|
< 1345	%*.*s			: |           |
< 1346	%*.*s			: |Hello World!|
< 1347	%*.*s			: |Hello World!|
< 1348	%*.*s			: |Hello World!|
< 1349	%*.*s			: |Hello World!|
< 1350	%*.*s			: |Hello World!|
< 1351	%*.*s			: |Hello World!|
< 1352	%*.*s			: |Hello World!|
< 1353	%*.*s			: |Hello World!|
< 1354	%*.*s			: |Hello World!|
< 1355	%*.*s			: |Hello World!|
< 1356	%*.*s			: |Hello World!|
< 1357	%*.*s			: |Hello World!|
< 1358	%*.*s			: |Hello World!|
< 1359	%*.*s			: |Hello World!|
< 1360	%*.*s			: |Hello World!|
< 1361	%*.*s			: |          |
< 1362	%*.*s			: |Hello World!|
< 1363	%*.*s			: |Hello World!|
< 1364	%*.*s			: |Hello World!|
< 1365	%*.*s			: |Hello World!|
< 1366	%*.*s			: |Hello World!|
< 1367	%*.*s			: |Hello World!|
< 1368	%*.*s			: |Hello World!|
< 1369	%*.*s			: |Hello World!|
< 1370	%*.*s			: |Hello World!|
< 1371	%*.*s			: |Hello World!|
< 1372	%*.*s			: |Hello World!|
< 1373	%*.*s			: |Hello World!|
< 1374	%*.*s			: |Hello World!|
< 1375	%*.*s			: |Hello World!|
< 1376	%*.*s			: |Hello World!|
< 1377	%*.*s			: |         |
